build_id=a076cfee-7e42-4da6-bd85-70eddbe9bdf0
patch_version=3.3.5.5.8.5.25.3.3.2.4
generated_at=2026-07-14T07:10:02Z
relative_path	size	sha256	action
env	145	-	protect
env.example	131	94192a7772ebd9d86a6245924b94cb5f979d30d094f47d38d96a44bf7d0087f6	protect
gitignore	91	819c9f7988520db1116d351c1843969b3aaa8451c94b047466d38fd7c1d5c59a	retain
analyze_alpha_vs_reference.py	41704	25db1e60125d6ba39e8a7ad960a83d7b8787ec7d9639b62fa3f30f212dfadc60	retain
audit_final_alpha_writers_8525331.py	7690	0ce850870161c96ee61399a70845e0d8cf17ce95f8582153129d31ff143c5e78	retain
build_persisted_stage_manifest_8525332.py	6868	7e484e42e6f85aa461b5230fc6f6f8e70b7eb68703df4fccf5a9f03e2de51f35	retain
collect_preflight_85234.py	5760	203874968d37f494b573e6b61cd5fd4d44ba5770165b95508555ba1a7f731ef7	retain
collect_preflight_852341.py	5753	041c98969971df5883dc81b8c93bbfae9d08994f8700289bc63878838d128a92	retain
collect_preflight_8524.py	6002	dbc46148dec76658053651d9a840b8f59b82c49f85577caadbfcabeb2806c31f	retain
collect_preflight_85241.py	5911	c788c5eb82fd17b611d8d9e3d7488f3bf5108be3f2b6f830663fa80e7da17629	retain
collect_preflight_85242.py	7643	7fbcebce373fe0ae7b8df1780c2831bb3459cfa94964506e64eae8bcb4e8fab4	retain
collect_preflight_8525.py	5404	248566b9778ba1cde63a05cd92467a94bb37a12224e70877ccba1f213710c59a	retain
collect_preflight_85251.py	7104	4ac7b25d755a63d7875b6be7f77eb12c9f630bbd9ce3f1241b4c1ea95ec710b7	retain
collect_preflight_85252.py	7694	9759c53859a81c0cb42449ad94af4c1a1fcbd6ba42a047b276befadf69b807ba	retain
create_benchmark_manifest.py	2184	3bbad39d977bcd8a150507d18223dac6411ec336336a2a69d562cd9cca125b87	retain
LATEST_LIVE_RUN_ARTIFACTS_INDEX.txt	1535	609b981ce2d9b722e858de44d2b914d5493e3aad5d02da5da90020b002f8e8fa	retain
main.py	17525	78d0d97626c38ccff2a825d21cabd76816248f426347ac525e3d80264a85f51f	protect
package_latest_troubleshooting_run.py	13089	7588c2cf60a616ad7890c26b60513db34dc2cc688b9aa7dedf9f9d8dcaaf7b30	retain
