validate_canonical_pipeline_852532 — 3.3.5.5.8.5.25.3.2.1
Mode: post-live
Status: PASSED
resolved_run_folder: C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\runs\v3.3.5.5.8.5.25.3.2-20260713-160202
resolved_run_id: live-v3.3.5.5.8.5.25.3.2-20260713-160202-82039569
resolved_version: 3.3.5.5.8.5.25.3.2
expected_version: 3.3.5.5.8.5.25.3.2
version_match: True
audio_summary_exists: True
audio_summary_offline_repaired: True
Failures: none
Warnings: ['audio_metrics_incomplete:audio_bytes_sent,audio_chunks_sent,audio_queue_overflow_count,calculated_audio_seconds_sent,capture_errors,deepgram_send_errors,microphone_chunks_received,system_audio_chunks_received']
