regression_eleven_issue_closure_852533 3.3.5.5.8.5.25.3.3.1

PASS string_path_run_folder
PASS finalizer_once_per_run
PASS stabilizer_meta_propagation
PASS raw_event_id_to_assembler
PASS buffer_lineage_merge_on_revise
PASS missing_lineage_prevents_revision
PASS safe_append_not_replaced
PASS ledger_transaction_failure_blocks_ui
PASS thread_safe_ledger
PASS freeze_after_freeze_idempotent
PASS unrelated_revision_cannot_remove_sentence
PASS yato_sentence_fixture_retained
PASS stable_equals_final
PASS sidecar_matches_text
PASS false_100_percent_coverage_rejected
PASS count_mismatch_23_vs_22_rejected
PASS runtime_audio_merge_precedence
PASS zero_counter_not_overwritten
PASS audio_counters_match_sender
PASS action_counters_reconcile
PASS stage_capture_complete_false_on_failure
PASS stop_does_not_clear_queue_before_drain
PASS transcript_gate_after_deepgram
PASS ui_stop_drain_barrier
PASS language_worker_restart
PASS stop_flags_false
PASS stall_classification_recovery
PASS package_no_external_paths
PASS package_no_smoke_preflight_history
PASS package_no_duplicate_archive_paths
PASS current_validation_packaged
PASS package_wav_excluded
PASS package_secrets_excluded
PASS raw_transcript_immutable
PASS prepared_reference_trust_v2533

passed: 35
failed: 0
PASSED
